 * Serving Flask app 'flask_node' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://194.12.177.238:3001/ (Press CTRL+C to quit)
194.12.142.191 - - [22/Aug/2024 11:30:33] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:30:33] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:31:25] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:31:26] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:31:27] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:31:27] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:31:27] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:31:27] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:31:32] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:31:33] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:31:34] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:31:34] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:31:34] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:31:34] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:31:38] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:31:44] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:31:45] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:31:45] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:31:46] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:31:46] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:31:49] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:31:54] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:31:59] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:03] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:04] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:04] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:04] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:04] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:06] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:06] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:06] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:06] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:07] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:07] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:09] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:14] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:19] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:24] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:29] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:33] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:34] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:40] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:45] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:49] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:51] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:51] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:51] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:51] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:51] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:51] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:51] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:51] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:51] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:51] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:51] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:51] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:51] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:51] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:51] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:51] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:51] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:51] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:51] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:51] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:51] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:51] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:51] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:51] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:51] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:51] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:51] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:51] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:52] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:52] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:52] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:52] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:52] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:52] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:52] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:52] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:52] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:52] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:52] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:52] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:52] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:53] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:53] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:53] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:53] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:53] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:53] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:53] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:53] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:53] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:53] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:53] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:53] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:53] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:53] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:54] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:55] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:55] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:56] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:56] "OPTIONS /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:56] "POST /servo HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:57] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:57] "POST /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:32:59] "OPTIONS /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:33:00] "GET / HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:33:05] "OPTIONS /receive HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:33:05] "POST /stop_receiving HTTP/1.1" 200 -
194.12.142.191 - - [22/Aug/2024 11:33:05] "POST /stop_receiving HTTP/1.1" 200 -
